   0.0 TEL | Telepresence 0.109 launched at Tue Jan 10 16:12:03 2023
 624.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62934, 0, 0) to None: 57 bytes
 624.6  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62383, 0, 0) to None: 57 bytes
 624.6  12 | 2023-01-10T15:22:28+0000 [-] (UDP Port 47176 Closed)
 624.6  12 | 2023-01-10T15:22:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad0b8>
 624.6  12 | 2023-01-10T15:22:28+0000 [stdout#info] 6 query: b'8301177469572542709.4984252126078883685'
 624.6  12 | 2023-01-10T15:22:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5034
 624.6  12 | 2023-01-10T15:22:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad710>
 624.6  12 | 2023-01-10T15:22:28+0000 [-] (UDP Port 5034 Closed)
 624.6  12 | 2023-01-10T15:22:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad710>
 624.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 60229, 0, 0) to None: 57 bytes
 624.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52720, 0, 0) to None: 57 bytes
 624.7  12 | 2023-01-10T15:22:28+0000 [stdout#info] 13 query: b'5415571497505575927.1085686080357774304'
 624.7  12 | 2023-01-10T15:22:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30321
 624.7  12 | 2023-01-10T15:22:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad6d8>
 624.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59884, 0, 0) to None: 57 bytes
 624.8  12 | 2023-01-10T15:22:28+0000 [-] (UDP Port 30321 Closed)
 624.8  12 | 2023-01-10T15:22:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad6d8>
 624.8  12 | 2023-01-10T15:22:28+0000 [stdout#info] A query: b'8301177469572542709.4984252126078883685'
 624.8  12 | 2023-01-10T15:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'8301177469572542709.4984252126078883685'
 624.8  12 | 2023-01-10T15:22:28+0000 [stdout#info] A query: b'8301177469572542709.4984252126078883685'
 624.8  12 | 2023-01-10T15:22:28+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 624.8  12 | 2023-01-10T15:22:28+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 624.9  12 | 2023-01-10T15:22:28+0000 [stdout#info] 6 query: b'5415571497505575927.1085686080357774304'
 624.9  12 | 2023-01-10T15:22:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40886
 624.9  12 | 2023-01-10T15:22:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adeb8>
 624.9  12 | 2023-01-10T15:22:28+0000 [-] (UDP Port 40886 Closed)
 624.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63362, 0, 0) to None: 57 bytes
 624.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54916, 0, 0) to None: 57 bytes
 624.9  12 | 2023-01-10T15:22:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adeb8>
 625.0  12 | 2023-01-10T15:22:28+0000 [stdout#info] A query: b'5415571497505575927.1085686080357774304'
 625.0  12 | 2023-01-10T15:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'5415571497505575927.1085686080357774304'
 625.0  12 | 2023-01-10T15:22:28+0000 [stdout#info] A query: b'5415571497505575927.1085686080357774304'
 625.0  12 | 2023-01-10T15:22:28+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 625.0  12 | 2023-01-10T15:22:28+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 630.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59820, 0, 0) to None: 44 bytes
 630.4  12 | 2023-01-10T15:22:34+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 630.4  12 | 2023-01-10T15:22:34+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 630.5  12 | 2023-01-10T15:22:34+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 634.2 TEL | [58] Running: sudo -n echo -n
 634.2 TEL | [58] ran in 0.03 secs.
 637.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52641, 0, 0) to None: 45 bytes
 637.3  12 | 2023-01-10T15:22:41+0000 [stdout#info] A query: b'tupl-ui-unifier-docdb.datix'
 637.3  12 | 2023-01-10T15:22:41+0000 [stdout#info] Result for b'tupl-ui-unifier-docdb.datix' is ['10.96.108.201']
 638.8 TEL | (proxy checking local liveness)
 638.9  12 | 2023-01-10T15:22:42+0000 [Poll#info] Checkpoint
 656.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 49746, 0, 0) to None: 38 bytes
 657.1  12 | 2023-01-10T15:23:00+0000 [stdout#info] A query: b'sessions.bugsnag.com'
 657.1  12 | 2023-01-10T15:23:00+0000 [stdout#info] Result for b'sessions.bugsnag.com' is ['35.190.88.7']
 657.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53916, 0, 0) to None: 37 bytes
 657.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62264, 0, 0) to None: 37 bytes
 657.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 64956, 0, 0) to None: 37 bytes
 657.4  12 | 2023-01-10T15:23:01+0000 [stdout#info] A query: b'clients4.google.com'
 657.4  12 | 2023-01-10T15:23:01+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
 657.4  12 | 2023-01-10T15:23:01+0000 [stdout#info] A query: b'clients4.google.com'
 657.4  12 | 2023-01-10T15:23:01+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'clients4.google.com'
 657.4  12 | 2023-01-10T15:23:01+0000 [stdout#info] 65 query: b'clients4.google.com'
 657.4  12 | 2023-01-10T15:23:01+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'clients4.google.com'
 657.4  12 | 2023-01-10T15:23:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31432
 657.4  12 | 2023-01-10T15:23:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14384e0>
 657.4  12 | 2023-01-10T15:23:01+0000 [-] (UDP Port 31432 Closed)
 657.4  12 | 2023-01-10T15:23:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14384e0>
 657.7  12 | 2023-01-10T15:23:01+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.178.174']
 657.7  12 | 2023-01-10T15:23:01+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.184.14']
 664.3 TEL | [59] Running: sudo -n echo -n
 664.4 TEL | [59] ran in 0.03 secs.
 668.7 TEL | (proxy checking local liveness)
 668.9  12 | 2023-01-10T15:23:12+0000 [Poll#info] Checkpoint
 681.6  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56636, 0, 0) to None: 27 bytes
 681.6  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62249, 0, 0) to None: 27 bytes
 681.7  12 | 2023-01-10T15:23:25+0000 [stdout#info] A query: b'slack.com'
 681.7  12 | 2023-01-10T15:23:25+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
 681.7  12 | 2023-01-10T15:23:25+0000 [stdout#info] A query: b'slack.com'
 681.8  12 | 2023-01-10T15:23:25+0000 [stdout#info] Result for b'slack.com' is ['3.68.170.153', '3.68.124.168', '18.159.197.225', '3.68.175.98']
 681.8  12 | 2023-01-10T15:23:25+0000 [stdout#info] Result for b'slack.com' is ['3.68.175.98', '3.68.170.153', '18.159.197.225', '3.68.124.168']
 694.4 TEL | [60] Running: sudo -n echo -n
 694.5 TEL | [60] ran in 0.06 secs.
 698.7 TEL | (proxy checking local liveness)
 698.8  12 | 2023-01-10T15:23:42+0000 [Poll#info] Checkpoint
 703.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53766, 0, 0) to None: 32 bytes
 703.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56647, 0, 0) to None: 32 bytes
 703.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56690, 0, 0) to None: 32 bytes
 703.4  12 | 2023-01-10T15:23:47+0000 [stdout#info] A query: b'www.google.com'
 703.4  12 | 2023-01-10T15:23:47+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 703.4  12 | 2023-01-10T15:23:47+0000 [stdout#info] A query: b'www.google.com'
 703.4  12 | 2023-01-10T15:23:47+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.google.com'
 703.4  12 | 2023-01-10T15:23:47+0000 [stdout#info] 65 query: b'www.google.com'
 703.4  12 | 2023-01-10T15:23:47+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.google.com'
 703.4  12 | 2023-01-10T15:23:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61233
 703.4  12 | 2023-01-10T15:23:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4c50>
 703.4  12 | 2023-01-10T15:23:47+0000 [-] (UDP Port 61233 Closed)
 703.4  12 | 2023-01-10T15:23:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4c50>
 703.6  12 | 2023-01-10T15:23:47+0000 [stdout#info] Result for b'www.google.com' is ['142.250.178.164']
 703.6  12 | 2023-01-10T15:23:47+0000 [stdout#info] Result for b'www.google.com' is ['216.58.209.68']
 703.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57995, 0, 0) to None: 44 bytes
 703.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51889, 0, 0) to None: 44 bytes
 703.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52431, 0, 0) to None: 44 bytes
 703.9  12 | 2023-01-10T15:23:47+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
 703.9  12 | 2023-01-10T15:23:47+0000 [stdout#info] AAAA query, sending back A instead: b'encrypted-tbn0.gstatic.com'
 703.9  12 | 2023-01-10T15:23:47+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
 703.9  12 | 2023-01-10T15:23:47+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'encrypted-tbn0.gstatic.com'
 703.9  12 | 2023-01-10T15:23:47+0000 [stdout#info] 65 query: b'encrypted-tbn0.gstatic.com'
 703.9  12 | 2023-01-10T15:23:47+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'encrypted-tbn0.gstatic.com'
 703.9  12 | 2023-01-10T15:23:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46123
 703.9  12 | 2023-01-10T15:23:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4f28>
 703.9  12 | 2023-01-10T15:23:47+0000 [-] (UDP Port 46123 Closed)
 703.9  12 | 2023-01-10T15:23:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4f28>
 704.0  12 | 2023-01-10T15:23:47+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['142.250.184.174']
 704.0  12 | 2023-01-10T15:23:47+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['216.58.215.142']
 724.6 TEL | [61] Running: sudo -n echo -n
 724.6 TEL | [61] ran in 0.02 secs.
 728.7 TEL | (proxy checking local liveness)
 728.8  12 | 2023-01-10T15:24:12+0000 [Poll#info] Checkpoint
 741.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51599, 0, 0) to None: 37 bytes
 741.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57683, 0, 0) to None: 37 bytes
 741.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62818, 0, 0) to None: 37 bytes
 742.0  12 | 2023-01-10T15:24:25+0000 [stdout#info] A query: b'clients4.google.com'
 742.0  12 | 2023-01-10T15:24:25+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
 742.0  12 | 2023-01-10T15:24:25+0000 [stdout#info] A query: b'clients4.google.com'
 742.0  12 | 2023-01-10T15:24:25+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'clients4.google.com'
 742.0  12 | 2023-01-10T15:24:25+0000 [stdout#info] 65 query: b'clients4.google.com'
 742.0  12 | 2023-01-10T15:24:25+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'clients4.google.com'
 742.0  12 | 2023-01-10T15:24:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48891
 742.0  12 | 2023-01-10T15:24:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4b38>
 742.0  12 | 2023-01-10T15:24:25+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.215.142']
 742.0  12 | 2023-01-10T15:24:25+0000 [-] (UDP Port 48891 Closed)
 742.1  12 | 2023-01-10T15:24:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4b38>
 742.1  12 | 2023-01-10T15:24:25+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.200.78']
 742.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53868, 0, 0) to None: 32 bytes
 742.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 65396, 0, 0) to None: 32 bytes
 742.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57868, 0, 0) to None: 32 bytes
 742.5  12 | 2023-01-10T15:24:26+0000 [stdout#info] A query: b'bytebucket.org'
 742.5  12 | 2023-01-10T15:24:26+0000 [stdout#info] AAAA query, sending back A instead: b'bytebucket.org'
 742.5  12 | 2023-01-10T15:24:26+0000 [stdout#info] A query: b'bytebucket.org'
 742.5  12 | 2023-01-10T15:24:26+0000 [stdout#info] Result for b'bytebucket.org' is ['18.205.93.12', '18.205.93.14', '18.205.93.13']
 742.5  12 | 2023-01-10T15:24:26+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'bytebucket.org'
 742.5  12 | 2023-01-10T15:24:26+0000 [stdout#info] 65 query: b'bytebucket.org'
 742.5  12 | 2023-01-10T15:24:26+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'bytebucket.org'
 742.5  12 | 2023-01-10T15:24:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57762
 742.5  12 | 2023-01-10T15:24:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4978>
 742.6  12 | 2023-01-10T15:24:26+0000 [stdout#info] Result for b'bytebucket.org' is ['18.205.93.12', '18.205.93.13', '18.205.93.14']
 742.6  12 | 2023-01-10T15:24:26+0000 [-] (UDP Port 57762 Closed)
 742.7  12 | 2023-01-10T15:24:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4978>
 745.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54862, 0, 0) to None: 44 bytes
 745.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 64355, 0, 0) to None: 58 bytes
 745.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54519, 0, 0) to None: 57 bytes
 745.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59766, 0, 0) to None: 58 bytes
 745.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62558, 0, 0) to None: 43 bytes
 745.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63281, 0, 0) to None: 44 bytes
 745.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61654, 0, 0) to None: 59 bytes
 745.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61513, 0, 0) to None: 60 bytes
 745.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57512, 0, 0) to None: 60 bytes
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.telenet.be' to b'lb._dns-sd._udp'
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13417
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4d30>
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.0.168.192.in-addr.arpa'
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18474
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f0b8>
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.0.168.192.in-addr.arpa'
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64458
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f748>
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.0.168.192.in-addr.arpa'
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39837
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f860>
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.telenet.be' to b'b._dns-sd._udp'
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8837
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fbe0>
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.telenet.be' to b'db._dns-sd._udp'
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30441
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143ff28>
 745.8  12 | 2023-01-10T15:24:29+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.113.168.192.in-addr.arpa'
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47537
 745.8  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14421d0>
 745.9  12 | 2023-01-10T15:24:29+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.113.168.192.in-addr.arpa'
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11098
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14423c8>
 745.9  12 | 2023-01-10T15:24:29+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.113.168.192.in-addr.arpa'
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40911
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14425c0>
 745.9  12 | 2023-01-10T15:24:29+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=8446 rCode=3 maxSize=0 flags=answer,auth,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=True>]>
 745.9  12 | 2023-01-10T15:24:29+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.telenet.be'
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3233
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1442898>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 13417 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4d30>
 745.9  12 | 2023-01-10T15:24:29+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=19328 rCode=3 maxSize=0 flags=answer,recDes,recAv,authenticData queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 745.9  12 | 2023-01-10T15:24:29+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.telenet.be'
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60781
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1442860>
 745.9  12 | 2023-01-10T15:24:29+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=33322 rCode=3 maxSize=0 flags=answer,recDes,recAv,authenticData queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 745.9  12 | 2023-01-10T15:24:29+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.telenet.be'
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39874
 745.9  12 | 2023-01-10T15:24:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14428d0>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 8837 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fbe0>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 30441 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143ff28>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 39837 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f860>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 47537 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14421d0>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 18474 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f0b8>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 40911 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14425c0>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 64458 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f748>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 11098 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14423c8>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 3233 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1442898>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 60781 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1442860>
 745.9  12 | 2023-01-10T15:24:29+0000 [-] (UDP Port 39874 Closed)
 745.9  12 | 2023-01-10T15:24:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14428d0>
 754.7 TEL | [62] Running: sudo -n echo -n
 754.7 TEL | [62] ran in 0.06 secs.
 758.9 TEL | (proxy checking local liveness)
 759.0  12 | 2023-01-10T15:24:42+0000 [Poll#info] Checkpoint
 762.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53567, 0, 0) to None: 31 bytes
 762.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53158, 0, 0) to None: 31 bytes
 763.1  12 | 2023-01-10T15:24:46+0000 [stdout#info] A query: b'app.slack.com'
 763.1  12 | 2023-01-10T15:24:46+0000 [stdout#info] AAAA query, sending back A instead: b'app.slack.com'
 763.1  12 | 2023-01-10T15:24:46+0000 [stdout#info] A query: b'app.slack.com'
 763.1  12 | 2023-01-10T15:24:46+0000 [stdout#info] Result for b'app.slack.com' is ['18.159.197.225', '3.68.170.153', '3.68.124.168', '3.68.175.98']
 763.2  12 | 2023-01-10T15:24:46+0000 [stdout#info] Result for b'app.slack.com' is ['3.68.175.98', '18.159.197.225', '3.68.170.153', '3.68.124.168']
 777.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51486, 0, 0) to None: 30 bytes
 777.6  12 | 2023-01-10T15:25:01+0000 [stdout#info] A query: b'art.tupl.com'
